Date,Email Address,No Error,Number of Errors,Total,Error Rate,CSAT YES,CSAT Survey Count,CSAT,TeamLead,Age,Tenure,Shift
12/29/2017,[email],320,0,320,0.00%,49,116,42.24%,Don De Marco,30,7,MID
9/29/2017,[email],736,3,739,0.41%,25,95,26.32%,Don De Marco,45,10,PM
9/3/2017,[email],601,4,605,0.66%,46,144,31.94%,Don De Marco,37,5,MID
10/2/2017,[email],810,8,818,0.98%,58,131,44.27%,Don De Marco,39,2,MID
6/23/2017,[email],196,2,198,1.01%,97,118,82.20%,Joey Jordison,46,9,AM
8/20/2017,[email],388,4,392,1.02%,55,142,38.73%,Joey Jordison,59,4,PM
8/25/2017,[email],755,8,763,1.05%,39,104,37.50%,Buckey Barnes,34,9,PM
3/20/2017,[email],824,9,833,1.08%,49,97,50.52%,Don De Marco,33,7,PM
6/1/2017,[email],449,5,454,1.10%,79,117,67.52%,Joey Jordison,63,9,AM
4/28/2017,[email],353,4,357,1.12%,33,134,24.63%,Joey Jordison,26,6,PM
10/28/2017,[email],779,9,788,1.14%,24,131,18.32%,Don De Marco,38,2,MID
12/16/2017,[email],738,9,747,1.20%,38,138,27.54%,Joey Jordison,21,6,AM
10/20/2017,[email],311,4,315,1.27%,46,139,33.09%,Don De Marco,36,1,MID
11/24/2017,[email],880,12,892,1.35%,30,126,23.81%,Don De Marco,42,8,MID
2/10/2017,[email],794,11,805,1.37%,23,91,25.27%,Don De Marco,42,8,AM
11/8/2017,[email],865,12,877,1.37%,31,109,28.44%,Don De Marco,23,8,MID
5/9/2017,[email],933,13,946,1.37%,45,131,34.35%,Buckey Barnes,22,5,AM
3/27/2017,[email],765,11,776,1.42%,51,126,40.48%,Buckey Barnes,30,2,MID
11/6/2017,[email],689,10,699,1.43%,22,111,19.82%,Don De Marco,52,6,MID
11/4/2017,[email],"1,065",16,"1,081",1.48%,61,114,53.51%,Don De Marco,56,3,MID
8/12/2017,[email],387,6,393,1.53%,89,91,97.80%,Joey Jordison,57,10,AM
5/14/2017,[email],513,8,521,1.54%,63,94,67.02%,Joey Jordison,27,6,PM
11/23/2017,[email],307,5,312,1.60%,65,109,59.63%,Buckey Barnes,38,6,PM
1/1/2017,[email],601,10,611,1.64%,96,123,78.05%,Buckey Barnes,46,8,AM
5/21/2017,[email],"1,021",18,"1,039",1.73%,94,127,74.02%,Don De Marco,48,3,PM
4/7/2017,[email],680,13,693,1.88%,25,119,21.01%,Joey Jordison,51,9,PM
3/28/2017,[email],"1,029",20,"1,049",1.91%,90,130,69.23%,Buckey Barnes,48,9,AM
6/28/2017,[email],717,14,731,1.92%,61,119,51.26%,Buckey Barnes,26,2,AM
6/6/2017,[email],969,19,988,1.92%,59,90,65.56%,Buckey Barnes,38,8,AM
2/11/2017,[email],803,16,819,1.95%,74,121,61.16%,Joey Jordison,24,3,PM
11/19/2017,[email],729,15,744,2.02%,50,92,54.35%,Buckey Barnes,48,2,MID
1/27/2017,[email],857,18,875,2.06%,90,138,65.22%,Buckey Barnes,46,6,AM
11/25/2017,[email],898,19,917,2.07%,100,149,67.11%,Buckey Barnes,24,1,AM
1/24/2017,[email],"1,180",25,"1,205",2.07%,76,140,54.29%,Don De Marco,35,1,AM
3/8/2017,[email],459,10,469,2.13%,62,146,42.47%,Joey Jordison,45,7,AM
4/16/2017,[email],"1,273",28,"1,301",2.15%,35,102,34.31%,Don De Marco,54,7,AM
7/24/2017,[email],"1,042",23,"1,065",2.16%,88,98,89.80%,Buckey Barnes,59,1,PM
8/11/2017,[email],585,13,598,2.17%,44,104,42.31%,Don De Marco,41,3,AM
9/13/2017,[email],624,14,638,2.19%,56,115,48.70%,Joey Jordison,62,1,MID
8/6/2017,[email],"1,044",24,"1,068",2.25%,31,130,23.85%,Joey Jordison,52,4,MID
3/31/2017,[email],693,16,709,2.26%,30,125,24.00%,Joey Jordison,46,8,PM
4/9/2017,[email],866,20,886,2.26%,41,109,37.61%,Buckey Barnes,36,3,PM
3/6/2017,[email],914,22,936,2.35%,30,142,21.13%,Buckey Barnes,48,8,AM
10/26/2017,[email],884,22,906,2.43%,43,97,44.33%,Buckey Barnes,65,9,AM
11/7/2017,[email],"1,158",29,"1,187",2.44%,60,147,40.82%,Buckey Barnes,44,7,AM
1/8/2017,[email],592,15,607,2.47%,81,133,60.90%,Joey Jordison,45,8,AM
2/18/2017,[email],858,22,880,2.50%,66,137,48.18%,Buckey Barnes,62,2,AM
1/6/2017,[email],462,13,475,2.74%,33,114,28.95%,Joey Jordison,24,6,AM
8/8/2017,[email],599,19,618,3.07%,75,147,51.02%,Joey Jordison,54,3,PM
11/28/2017,[email],647,21,668,3.14%,77,129,59.69%,Don De Marco,51,6,MID
3/1/2017,[email],373,13,386,3.37%,60,120,50.00%,Joey Jordison,21,4,MID
6/2/2017,[email],792,29,821,3.53%,29,149,19.46%,Buckey Barnes,65,4,PM
1/22/2017,[email],933,57,990,5.76%,74,130,56.92%,Buckey Barnes,49,1,AM
9/15/2017,[email],450,0,450,0.00%,98,104,94.23%,Don De Marco,39,10,MID
2/4/2017,[email],392,3,395,0.76%,35,118,29.66%,Don De Marco,55,9,MID
6/14/2017,[email],711,4,715,0.56%,23,108,21.30%,Don De Marco,25,3,PM
1/28/2017,[email],353,8,361,2.22%,62,143,43.36%,Don De Marco,31,6,AM
12/25/2017,[email],1016,2,1018,0.20%,80,91,87.91%,Joey Jordison,37,10,MID
9/10/2017,[email],1198,4,1202,0.33%,39,99,39.39%,Joey Jordison,46,7,PM
1/5/2017,[email],661,8,669,1.20%,90,93,96.77%,Buckey Barnes,24,4,PM
7/22/2017,[email],386,9,395,2.28%,37,100,37.00%,Don De Marco,22,8,PM
12/7/2017,[email],714,5,719,0.70%,76,113,67.26%,Joey Jordison,60,9,PM
9/26/2017,[email],1192,4,1196,0.33%,73,96,76.04%,Joey Jordison,53,7,AM
12/27/2017,[email],1189,9,1198,0.75%,48,114,42.11%,Don De Marco,64,7,AM
9/15/2017,[email],579,9,588,1.53%,89,144,61.81%,Joey Jordison,22,4,AM
6/1/2017,[email],975,4,979,0.41%,87,144,60.42%,Don De Marco,55,7,MID
12/28/2017,[email],707,12,719,1.67%,82,109,75.23%,Don De Marco,46,4,MID
11/1/2017,[email],579,11,590,1.86%,74,99,74.75%,Don De Marco,34,8,MID
3/10/2017,[email],420,12,432,2.78%,42,143,29.37%,Don De Marco,50,2,AM
2/26/2017,[email],980,13,993,1.31%,32,91,35.16%,Buckey Barnes,42,10,MID
9/8/2017,[email],510,11,521,2.11%,47,101,46.53%,Buckey Barnes,42,6,PM
5/3/2017,[email],433,10,443,2.26%,77,128,60.16%,Don De Marco,33,1,AM
6/21/2017,[email],778,16,794,2.02%,89,134,66.42%,Don De Marco,50,5,AM
10/7/2017,[email],1184,6,1190,0.50%,87,111,78.38%,Joey Jordison,44,4,PM
12/7/2017,[email],369,8,377,2.12%,78,136,57.35%,Joey Jordison,36,10,AM
1/24/2017,[email],378,5,383,1.31%,74,104,71.15%,Buckey Barnes,23,9,AM
6/20/2017,[email],1042,10,1052,0.95%,41,150,27.33%,Buckey Barnes,22,9,PM
4/23/2017,[email],1147,18,1165,1.55%,66,114,57.89%,Don De Marco,42,7,MID
8/16/2017,[email],739,13,752,1.73%,37,143,25.87%,Joey Jordison,65,1,MID
12/28/2017,[email],420,20,440,4.55%,41,104,39.42%,Buckey Barnes,42,7,PM
6/29/2017,[email],690,14,704,1.99%,73,118,61.86%,Buckey Barnes,40,6,MID
4/29/2017,[email],1191,19,1210,1.57%,90,140,64.29%,Buckey Barnes,24,9,PM
4/19/2017,[email],402,16,418,3.83%,57,118,48.31%,Joey Jordison,29,7,PM
7/29/2017,[email],1139,15,1154,1.30%,29,118,24.58%,Buckey Barnes,24,3,AM
6/4/2017,[email],848,18,866,2.08%,84,131,64.12%,Buckey Barnes,48,8,PM
12/21/2017,[email],1032,19,1051,1.81%,50,120,41.67%,Buckey Barnes,48,5,MID
7/31/2017,[email],531,25,556,4.50%,94,97,96.91%,Don De Marco,24,1,AM
3/17/2017,[email],343,10,353,2.83%,57,124,45.97%,Joey Jordison,31,9,MID
12/14/2017,[email],1174,28,1202,2.33%,63,146,43.15%,Don De Marco,64,7,AM
8/4/2017,[email],428,23,451,5.10%,44,120,36.67%,Buckey Barnes,39,10,MID
10/25/2017,[email],662,13,675,1.93%,84,139,60.43%,Don De Marco,59,1,PM
4/20/2017,[email],523,14,537,2.61%,86,99,86.87%,Joey Jordison,51,9,PM
10/9/2017,[email],1026,24,1050,2.29%,86,135,63.70%,Joey Jordison,63,8,MID
5/29/2017,[email],448,16,464,3.45%,89,122,72.95%,Joey Jordison,50,1,AM
9/18/2017,[email],1006,20,1026,1.95%,29,97,29.90%,Buckey Barnes,24,8,MID
6/3/2017,[email],386,22,408,5.39%,58,98,59.18%,Buckey Barnes,35,7,MID
7/1/2017,[email],645,22,667,3.30%,84,127,66.14%,Buckey Barnes,34,4,AM
3/13/2017,[email],640,29,669,4.33%,82,142,57.75%,Buckey Barnes,27,1,PM
11/20/2017,[email],1089,15,1104,1.36%,24,125,19.20%,Joey Jordison,22,8,AM
11/25/2017,[email],931,22,953,2.31%,85,145,58.62%,Buckey Barnes,45,10,AM
4/19/2017,[email],503,13,516,2.52%,32,94,34.04%,Joey Jordison,36,8,PM
10/4/2017,[email],786,19,805,2.36%,86,141,60.99%,Joey Jordison,52,6,AM
6/16/2017,[email],598,21,619,3.39%,95,145,65.52%,Don De Marco,43,3,AM
12/1/2017,[email],1167,13,1180,1.10%,38,103,36.89%,Joey Jordison,24,8,AM
2/7/2017,[email],473,29,502,5.78%,50,143,34.97%,Buckey Barnes,25,3,MID
10/4/2017,[email],972,57,1029,5.54%,91,91,100.00%,Buckey Barnes,44,2,MID
12/20/2017,[email],621,0,621,0.00%,27,102,26.47%,Don De Marco,61,3,PM
9/24/2017,[email],451,3,454,0.66%,21,142,14.79%,Don De Marco,23,9,MID
7/14/2017,[email],666,4,670,0.60%,24,123,19.51%,Don De Marco,22,3,MID
12/15/2017,[email],838,8,846,0.95%,48,137,35.04%,Don De Marco,28,7,AM
4/5/2017,[email],950,2,952,0.21%,77,117,65.81%,Joey Jordison,35,7,MID
11/20/2017,[email],654,4,658,0.61%,21,126,16.67%,Joey Jordison,62,1,PM
9/7/2017,[email],821,8,829,0.97%,44,134,32.84%,Buckey Barnes,37,8,PM
4/11/2017,[email],1106,9,1115,0.81%,94,114,82.46%,Don De Marco,30,2,PM
1/7/2017,[email],835,5,840,0.60%,95,141,67.38%,Joey Jordison,49,7,AM
4/28/2017,[email],980,4,984,0.41%,21,149,14.09%,Joey Jordison,63,4,PM
2/28/2017,[email],328,9,337,2.67%,69,147,46.94%,Don De Marco,54,7,AM
1/30/2017,[email],551,9,560,1.61%,78,92,84.78%,Joey Jordison,38,1,AM
4/30/2017,[email],476,4,480,0.83%,44,139,31.65%,Don De Marco,34,1,PM
3/17/2017,[email],488,12,500,2.40%,86,138,62.32%,Don De Marco,64,10,MID
12/4/2017,[email],994,11,1005,1.09%,63,141,44.68%,Don De Marco,52,10,PM
1/5/2017,[email],995,12,1007,1.19%,63,140,45.00%,Don De Marco,59,1,AM
6/25/2017,[email],1021,13,1034,1.26%,29,134,21.64%,Buckey Barnes,35,7,MID
11/6/2017,[email],485,11,496,2.22%,60,116,51.72%,Buckey Barnes,37,4,AM
9/19/2017,[email],559,10,569,1.76%,98,95,103.16%,Don De Marco,51,3,PM
4/21/2017,[email],486,16,502,3.19%,33,92,35.87%,Don De Marco,25,5,PM
2/11/2017,[email],1186,6,1192,0.50%,81,135,60.00%,Joey Jordison,51,2,MID
7/15/2017,[email],560,8,568,1.41%,37,119,31.09%,Joey Jordison,25,10,MID
2/9/2017,[email],651,5,656,0.76%,79,99,79.80%,Buckey Barnes,46,3,MID
12/29/2017,[email],435,10,445,2.25%,63,101,62.38%,Buckey Barnes,56,6,PM
9/22/2017,[email],420,18,438,4.11%,94,103,91.26%,Don De Marco,51,9,MID
4/20/2017,[email],638,13,651,2.00%,90,100,90.00%,Joey Jordison,21,5,AM
7/14/2017,[email],503,20,523,3.82%,93,93,100.00%,Buckey Barnes,45,5,MID
7/21/2017,[email],319,14,333,4.20%,97,128,75.78%,Buckey Barnes,28,3,PM
6/4/2017,[email],425,19,444,4.28%,100,120,83.33%,Buckey Barnes,28,7,PM
7/23/2017,[email],528,16,544,2.94%,43,122,35.25%,Joey Jordison,36,4,MID
12/6/2017,[email],1099,15,1114,1.35%,29,129,22.48%,Buckey Barnes,24,8,AM
7/20/2017,[email],987,18,1005,1.79%,23,124,18.55%,Buckey Barnes,35,7,MID
11/27/2017,[email],1082,19,1101,1.73%,20,110,18.18%,Buckey Barnes,25,1,PM
5/10/2017,[email],868,25,893,2.80%,30,118,25.42%,Don De Marco,46,3,AM
1/3/2017,[email],638,10,648,1.54%,98,136,72.06%,Joey Jordison,58,5,MID
8/7/2017,[email],837,28,865,3.24%,27,148,18.24%,Don De Marco,55,9,AM
5/26/2017,[email],774,23,797,2.89%,88,150,58.67%,Buckey Barnes,39,8,MID
7/5/2017,[email],1069,13,1082,1.20%,90,93,96.77%,Don De Marco,40,5,AM
7/22/2017,[email],741,14,755,1.85%,43,140,30.71%,Joey Jordison,55,2,PM
7/31/2017,[email],419,24,443,5.42%,72,132,54.55%,Joey Jordison,25,9,AM
8/26/2017,[email],489,16,505,3.17%,44,142,30.99%,Joey Jordison,55,9,PM
2/18/2017,[email],571,20,591,3.38%,97,132,73.48%,Buckey Barnes,63,7,AM
7/25/2017,[email],473,22,495,4.44%,54,110,49.09%,Buckey Barnes,24,10,AM
3/16/2017,[email],574,22,596,3.69%,51,131,38.93%,Buckey Barnes,47,9,PM
10/8/2017,[email],326,29,355,8.17%,76,96,79.17%,Buckey Barnes,58,5,PM
4/22/2017,[email],599,15,614,2.44%,34,95,35.79%,Joey Jordison,65,1,MID
6/8/2017,[email],588,22,610,3.61%,93,111,83.78%,Buckey Barnes,28,6,PM
5/21/2017,[email],665,13,678,1.92%,56,100,56.00%,Joey Jordison,24,10,PM
1/28/2017,[email],1185,19,1204,1.58%,96,140,68.57%,Joey Jordison,47,1,PM
5/6/2017,[email],811,21,832,2.52%,66,92,71.74%,Don De Marco,37,10,AM
1/3/2017,[email],367,13,380,3.42%,76,95,80.00%,Joey Jordison,48,8,MID
6/18/2017,[email],1026,29,1055,2.75%,98,99,98.99%,Buckey Barnes,33,3,PM
1/31/2017,[email],603,57,660,8.64%,59,121,48.76%,Buckey Barnes,31,7,MID
11/24/2017,[email],526,0,526,0.00%,65,118,55.08%,Don De Marco,57,7,MID
8/17/2017,[email],832,3,835,0.36%,45,104,43.27%,Don De Marco,29,5,MID
4/28/2017,[email],977,4,981,0.41%,24,138,17.39%,Don De Marco,39,9,MID
12/16/2017,[email],908,8,916,0.87%,84,142,59.15%,Don De Marco,27,4,AM
7/15/2017,[email],671,2,673,0.30%,23,119,19.33%,Joey Jordison,61,6,MID
1/24/2017,[email],326,4,330,1.21%,91,107,85.05%,Joey Jordison,52,2,AM
8/3/2017,[email],323,8,331,2.42%,43,100,43.00%,Buckey Barnes,65,5,AM
11/21/2017,[email],1125,9,1134,0.79%,73,119,61.34%,Don De Marco,26,2,PM
8/19/2017,[email],783,5,788,0.63%,99,94,105.32%,Joey Jordison,45,1,PM
8/9/2017,[email],344,4,348,1.15%,81,112,72.32%,Joey Jordison,56,2,PM
8/9/2017,[email],441,9,450,2.00%,85,134,63.43%,Don De Marco,53,10,PM
3/11/2017,[email],787,9,796,1.13%,82,128,64.06%,Joey Jordison,65,3,PM
5/31/2017,[email],769,4,773,0.52%,78,135,57.78%,Don De Marco,34,10,PM
4/13/2017,[email],516,12,528,2.27%,79,109,72.48%,Don De Marco,57,1,MID
8/28/2017,[email],543,11,554,1.99%,49,123,39.84%,Don De Marco,52,8,MID
12/22/2017,[email],1199,12,1211,0.99%,78,108,72.22%,Don De Marco,36,4,PM
10/30/2017,[email],980,13,993,1.31%,52,117,44.44%,Buckey Barnes,48,1,PM
11/4/2017,[email],352,11,363,3.03%,75,125,60.00%,Buckey Barnes,61,5,PM
12/13/2017,[email],899,10,909,1.10%,100,138,72.46%,Don De Marco,50,7,PM
9/23/2017,[email],974,16,990,1.62%,98,105,93.33%,Don De Marco,41,8,PM
6/9/2017,[email],520,6,526,1.14%,52,116,44.83%,Joey Jordison,50,5,AM
9/4/2017,[email],378,8,386,2.07%,24,140,17.14%,Joey Jordison,41,4,AM
2/25/2017,[email],907,5,912,0.55%,66,111,59.46%,Buckey Barnes,36,8,PM
3/19/2017,[email],925,10,935,1.07%,24,132,18.18%,Buckey Barnes,63,3,AM
10/25/2017,[email],1085,18,1103,1.63%,44,139,31.65%,Don De Marco,28,6,PM
9/5/2017,[email],300,13,313,4.15%,35,141,24.82%,Joey Jordison,62,3,AM
1/1/2017,[email],654,20,674,2.97%,77,122,63.11%,Buckey Barnes,56,7,AM
9/12/2017,[email],1021,14,1035,1.35%,52,144,36.11%,Buckey Barnes,36,8,MID
3/24/2017,[email],317,19,336,5.65%,23,97,23.71%,Buckey Barnes,29,6,PM
9/21/2017,[email],665,16,681,2.35%,59,104,56.73%,Joey Jordison,50,4,AM
4/9/2017,[email],686,15,701,2.14%,52,149,34.90%,Buckey Barnes,34,4,AM
8/13/2017,[email],819,18,837,2.15%,56,136,41.18%,Buckey Barnes,61,7,MID
1/27/2017,[email],1186,19,1205,1.58%,86,102,84.31%,Buckey Barnes,60,5,PM
3/1/2017,[email],1109,25,1134,2.20%,78,105,74.29%,Don De Marco,56,7,AM
