Date,Email Address,No Error,Number of Errors,Total,Error Rate,CSAT YES,CSAT Survey Count,CSAT,TeamLead,Age,Tenure,Shift
8/19/2017,[email],1097,10,1107,0.90%,75,122,61.48%,Joey Jordison,52,1,AM
6/4/2017,[email],911,28,939,2.98%,77,101,76.24%,Don De Marco,40,3,MID
6/3/2017,[email],1076,23,1099,2.09%,45,140,32.14%,Buckey Barnes,36,5,AM
8/8/2017,[email],306,13,319,4.08%,23,103,22.33%,Don De Marco,49,2,MID
5/10/2017,[email],711,14,725,1.93%,28,130,21.54%,Joey Jordison,58,6,MID
8/7/2017,[email],600,24,624,3.85%,55,146,37.67%,Joey Jordison,21,1,AM
5/4/2017,[email],1019,16,1035,1.55%,49,112,43.75%,Joey Jordison,34,6,PM
12/20/2017,[email],671,20,691,2.89%,68,94,72.34%,Buckey Barnes,53,8,MID
8/4/2017,[email],846,22,868,2.53%,32,114,28.07%,Buckey Barnes,22,2,MID
6/13/2017,[email],714,22,736,2.99%,49,144,34.03%,Buckey Barnes,27,6,PM
1/7/2017,[email],1050,29,1079,2.69%,46,102,45.10%,Buckey Barnes,36,5,MID
10/20/2017,[email],985,15,1000,1.50%,96,117,82.05%,Joey Jordison,52,8,MID
11/27/2017,[email],759,22,781,2.82%,86,99,86.87%,Buckey Barnes,37,7,MID
8/9/2017,[email],595,13,608,2.14%,36,122,29.51%,Joey Jordison,58,7,MID
9/24/2017,[email],1070,19,1089,1.74%,84,123,68.29%,Joey Jordison,54,2,MID
7/15/2017,[email],872,21,893,2.35%,91,119,76.47%,Don De Marco,26,3,MID
2/14/2017,[email],909,13,922,1.41%,70,148,47.30%,Joey Jordison,31,6,PM
11/20/2017,[email],621,29,650,4.46%,23,116,19.83%,Buckey Barnes,47,8,PM
5/27/2017,[email],814,57,871,6.54%,33,100,33.00%,Buckey Barnes,41,3,PM
6/19/2017,[email],987,0,987,0.00%,66,116,56.90%,Don De Marco,35,5,MID
1/15/2017,[email],1065,3,1068,0.28%,88,129,68.22%,Don De Marco,27,6,AM
7/20/2017,[email],462,4,466,0.86%,94,112,83.93%,Don De Marco,52,5,PM
4/16/2017,[email],959,8,967,0.83%,36,148,24.32%,Don De Marco,55,4,MID
1/15/2017,[email],600,2,602,0.33%,72,118,61.02%,Joey Jordison,42,9,AM
6/29/2017,[email],409,4,413,0.97%,40,106,37.74%,Joey Jordison,65,1,MID
8/25/2017,[email],679,8,687,1.16%,35,124,28.23%,Buckey Barnes,30,1,PM
7/11/2017,[email],580,9,589,1.53%,42,113,37.17%,Don De Marco,51,2,PM
2/18/2017,[email],644,5,649,0.77%,72,126,57.14%,Joey Jordison,63,10,MID
5/11/2017,[email],1172,4,1176,0.34%,29,139,20.86%,Joey Jordison,65,3,AM
10/19/2017,[email],939,9,948,0.95%,75,134,55.97%,Don De Marco,59,6,PM
6/29/2017,[email],991,9,1000,0.90%,35,113,30.97%,Joey Jordison,48,10,PM
11/13/2017,[email],800,4,804,0.50%,91,110,82.73%,Don De Marco,33,5,AM
7/14/2017,[email],514,12,526,2.28%,90,135,66.67%,Don De Marco,65,7,MID
5/13/2017,[email],631,11,642,1.71%,27,93,29.03%,Don De Marco,30,9,AM
12/20/2017,[email],1187,12,1199,1.00%,72,94,76.60%,Don De Marco,43,4,PM
9/23/2017,[email],492,13,505,2.57%,88,119,73.95%,Buckey Barnes,29,6,AM
7/25/2017,[email],343,11,354,3.11%,21,105,20.00%,Buckey Barnes,37,1,AM
7/26/2017,[email],1040,10,1050,0.95%,43,125,34.40%,Don De Marco,40,10,AM
8/7/2017,[email],319,16,335,4.78%,28,112,25.00%,Don De Marco,28,2,PM
8/21/2017,[email],978,6,984,0.61%,44,120,36.67%,Joey Jordison,62,1,AM
9/14/2017,[email],1082,8,1090,0.73%,38,93,40.86%,Joey Jordison,52,5,MID
1/30/2017,[email],528,5,533,0.94%,92,113,81.42%,Buckey Barnes,27,3,AM
11/15/2017,[email],573,10,583,1.72%,59,126,46.83%,Buckey Barnes,57,1,AM
11/30/2017,[email],504,18,522,3.45%,62,94,65.96%,Don De Marco,36,5,AM
4/28/2017,[email],369,13,382,3.40%,25,90,27.78%,Joey Jordison,65,4,MID
12/21/2017,[email],500,20,520,3.85%,76,105,72.38%,Buckey Barnes,46,4,AM
12/17/2017,[email],754,14,768,1.82%,59,114,51.75%,Buckey Barnes,43,3,MID
1/5/2017,[email],1057,19,1076,1.77%,90,139,64.75%,Buckey Barnes,39,1,PM
3/21/2017,[email],901,16,917,1.74%,86,105,81.90%,Joey Jordison,58,10,MID
1/19/2017,[email],1184,15,1199,1.25%,47,116,40.52%,Buckey Barnes,54,4,MID
12/4/2017,[email],1144,18,1162,1.55%,73,124,58.87%,Buckey Barnes,43,8,MID
4/1/2017,[email],885,19,904,2.10%,50,109,45.87%,Buckey Barnes,51,3,PM
3/7/2017,[email],1054,25,1079,2.32%,29,112,25.89%,Don De Marco,36,10,AM
3/7/2017,[email],311,10,321,3.12%,86,93,92.47%,Joey Jordison,34,7,PM
7/29/2017,[email],1118,28,1146,2.44%,91,141,64.54%,Don De Marco,49,5,AM
10/26/2017,[email],1064,23,1087,2.12%,23,95,24.21%,Buckey Barnes,52,6,PM
4/2/2017,[email],901,13,914,1.42%,39,129,30.23%,Don De Marco,53,2,PM
2/19/2017,[email],1058,14,1072,1.31%,41,115,35.65%,Joey Jordison,34,7,MID
11/29/2017,[email],464,24,488,4.92%,45,126,35.71%,Joey Jordison,29,9,MID
9/10/2017,[email],628,16,644,2.48%,94,143,65.73%,Joey Jordison,38,3,MID
7/27/2017,[email],471,20,491,4.07%,35,141,24.82%,Buckey Barnes,24,8,AM
4/28/2017,[email],801,22,823,2.67%,97,124,78.23%,Buckey Barnes,60,5,MID
7/16/2017,[email],624,22,646,3.41%,70,144,48.61%,Buckey Barnes,22,3,AM
3/13/2017,[email],364,29,393,7.38%,82,112,73.21%,Buckey Barnes,39,5,AM
4/22/2017,[email],940,15,955,1.57%,36,137,26.28%,Joey Jordison,43,2,MID
9/18/2017,[email],828,22,850,2.59%,100,118,84.75%,Buckey Barnes,51,2,MID
7/12/2017,[email],964,13,977,1.33%,42,124,33.87%,Joey Jordison,59,2,PM
5/31/2017,[email],1068,19,1087,1.75%,53,138,38.41%,Joey Jordison,22,6,MID
3/2/2017,[email],627,21,648,3.24%,100,122,81.97%,Don De Marco,39,5,AM
2/16/2017,[email],460,13,473,2.75%,31,144,21.53%,Joey Jordison,31,6,AM
4/1/2017,[email],1148,29,1177,2.46%,46,96,47.92%,Buckey Barnes,25,4,AM
10/28/2017,[email],1094,57,1151,4.95%,82,100,82.00%,Buckey Barnes,46,7,MID
3/18/2017,[email],810,0,810,0.00%,60,109,55.05%,Don De Marco,44,2,AM
2/6/2017,[email],956,3,959,0.31%,47,134,35.07%,Don De Marco,40,7,MID
6/17/2017,[email],718,4,722,0.55%,32,126,25.40%,Don De Marco,65,8,MID
12/27/2017,[email],1182,8,1190,0.67%,57,132,43.18%,Don De Marco,49,9,AM
3/2/2017,[email],446,2,448,0.45%,77,111,69.37%,Joey Jordison,36,3,MID
6/16/2017,[email],810,4,814,0.49%,29,118,24.58%,Joey Jordison,31,9,MID
5/20/2017,[email],1186,8,1194,0.67%,36,92,39.13%,Buckey Barnes,28,4,PM
6/8/2017,[email],855,9,864,1.04%,83,125,66.40%,Don De Marco,46,9,AM
5/9/2017,[email],1020,5,1025,0.49%,62,149,41.61%,Joey Jordison,61,1,MID
10/23/2017,[email],360,4,364,1.10%,78,91,85.71%,Joey Jordison,37,9,PM
11/26/2017,[email],552,9,561,1.60%,49,123,39.84%,Don De Marco,46,10,AM
5/14/2017,[email],435,9,444,2.03%,51,140,36.43%,Joey Jordison,24,5,MID
3/25/2017,[email],589,4,593,0.67%,78,90,86.67%,Don De Marco,56,9,PM
3/15/2017,[email],1176,12,1188,1.01%,78,145,53.79%,Don De Marco,42,5,PM
1/30/2017,[email],645,11,656,1.68%,52,125,41.60%,Don De Marco,40,5,MID
2/28/2017,[email],480,12,492,2.44%,80,115,69.57%,Don De Marco,59,3,MID
2/12/2017,[email],935,13,948,1.37%,38,107,35.51%,Buckey Barnes,22,6,PM
4/3/2017,[email],882,11,893,1.23%,70,146,47.95%,Buckey Barnes,27,3,AM
1/14/2017,[email],777,10,787,1.27%,58,98,59.18%,Don De Marco,43,1,AM
4/8/2017,[email],856,16,872,1.83%,40,114,35.09%,Don De Marco,48,2,PM
3/3/2017,[email],678,6,684,0.88%,48,127,37.80%,Joey Jordison,60,6,AM
3/23/2017,[email],793,8,801,1.00%,89,112,79.46%,Joey Jordison,39,10,MID
12/1/2017,[email],710,5,715,0.70%,92,105,87.62%,Buckey Barnes,37,2,PM
6/5/2017,[email],658,10,668,1.50%,26,92,28.26%,Buckey Barnes,27,6,PM
8/18/2017,[email],1089,18,1107,1.63%,68,124,54.84%,Don De Marco,52,7,MID
8/25/2017,[email],857,13,870,1.49%,56,129,43.41%,Joey Jordison,56,10,MID
3/2/2017,[email],752,20,772,2.59%,49,128,38.28%,Buckey Barnes,64,3,AM
11/4/2017,[email],1188,14,1202,1.16%,93,93,100.00%,Buckey Barnes,43,5,PM
8/19/2017,[email],345,19,364,5.22%,68,92,73.91%,Buckey Barnes,21,6,PM
4/4/2017,[email],673,16,689,2.32%,58,147,39.46%,Joey Jordison,56,10,AM
6/6/2017,[email],362,15,377,3.98%,85,96,88.54%,Buckey Barnes,44,8,AM
6/2/2017,[email],1100,18,1118,1.61%,51,114,44.74%,Buckey Barnes,58,7,MID
4/4/2017,[email],497,19,516,3.68%,97,122,79.51%,Buckey Barnes,50,8,PM
3/27/2017,[email],973,25,998,2.51%,60,92,65.22%,Don De Marco,40,9,MID
6/28/2017,[email],1144,10,1154,0.87%,53,101,52.48%,Joey Jordison,36,5,MID
10/6/2017,[email],469,28,497,5.63%,79,122,64.75%,Don De Marco,37,5,MID
4/30/2017,[email],485,23,508,4.53%,76,98,77.55%,Buckey Barnes,28,5,PM
1/2/2017,[email],607,13,620,2.10%,27,128,21.09%,Don De Marco,54,2,PM
6/7/2017,[email],367,14,381,3.67%,30,144,20.83%,Joey Jordison,34,10,AM
5/23/2017,[email],781,24,805,2.98%,67,128,52.34%,Joey Jordison,25,8,AM
7/9/2017,[email],743,16,759,2.11%,78,106,73.58%,Joey Jordison,49,7,MID
2/6/2017,[email],755,20,775,2.58%,65,126,51.59%,Buckey Barnes,61,9,AM
9/24/2017,[email],911,22,933,2.36%,68,134,50.75%,Buckey Barnes,58,6,PM
2/6/2017,[email],730,22,752,2.93%,77,117,65.81%,Buckey Barnes,24,6,MID
8/6/2017,[email],334,29,363,7.99%,88,111,79.28%,Buckey Barnes,45,1,AM
11/9/2017,[email],371,15,386,3.89%,91,108,84.26%,Joey Jordison,25,6,PM
5/9/2017,[email],536,22,558,3.94%,29,125,23.20%,Buckey Barnes,50,6,MID
4/15/2017,[email],782,13,795,1.64%,22,144,15.28%,Joey Jordison,64,3,PM
4/24/2017,[email],903,19,922,2.06%,64,140,45.71%,Joey Jordison,46,2,AM
3/14/2017,[email],311,21,332,6.33%,51,125,40.80%,Don De Marco,47,8,MID
2/5/2017,[email],1052,13,1065,1.22%,27,121,22.31%,Joey Jordison,58,10,MID
8/19/2017,[email],496,29,525,5.52%,98,106,92.45%,Buckey Barnes,46,10,PM
4/24/2017,[email],727,57,784,7.27%,51,122,41.80%,Buckey Barnes,44,4,MID
11/21/2017,[email],978,0,978,0.00%,36,103,34.95%,Don De Marco,28,1,PM
3/27/2017,[email],644,3,647,0.46%,97,101,96.04%,Don De Marco,61,9,AM
6/5/2017,[email],627,4,631,0.63%,25,142,17.61%,Don De Marco,51,8,AM
8/1/2017,[email],937,8,945,0.85%,83,94,88.30%,Don De Marco,35,8,AM
5/3/2017,[email],535,2,537,0.37%,28,91,30.77%,Joey Jordison,25,4,MID
4/20/2017,[email],372,4,376,1.06%,90,97,92.78%,Joey Jordison,29,10,PM
6/12/2017,[email],747,8,755,1.06%,40,113,35.40%,Buckey Barnes,58,6,MID
6/18/2017,[email],605,9,614,1.47%,61,146,41.78%,Don De Marco,61,9,PM
2/16/2017,[email],1078,5,1083,0.46%,45,127,35.43%,Joey Jordison,49,3,AM
4/5/2017,[email],1161,4,1165,0.34%,49,93,52.69%,Joey Jordison,31,9,MID
4/27/2017,[email],871,9,880,1.02%,56,111,50.45%,Don De Marco,57,2,PM
12/4/2017,[email],772,9,781,1.15%,75,102,73.53%,Joey Jordison,61,5,PM
4/6/2017,[email],631,4,635,0.63%,32,146,21.92%,Don De Marco,29,3,AM
8/6/2017,[email],1182,12,1194,1.01%,52,107,48.60%,Don De Marco,38,1,AM
12/23/2017,[email],1082,11,1093,1.01%,67,119,56.30%,Don De Marco,31,10,PM
11/26/2017,[email],1160,12,1172,1.02%,89,113,78.76%,Don De Marco,56,2,PM
4/6/2017,[email],1006,13,1019,1.28%,61,131,46.56%,Buckey Barnes,21,4,PM
11/12/2017,[email],1105,11,1116,0.99%,48,112,42.86%,Buckey Barnes,30,6,AM
10/14/2017,[email],611,10,621,1.61%,31,128,24.22%,Don De Marco,59,2,PM
9/12/2017,[email],537,16,553,2.89%,24,126,19.05%,Don De Marco,49,1,MID
2/5/2017,[email],1045,6,1051,0.57%,60,113,53.10%,Joey Jordison,22,6,PM
1/25/2017,[email],718,8,726,1.10%,59,94,62.77%,Joey Jordison,59,6,PM
11/8/2017,[email],965,5,970,0.52%,43,144,29.86%,Buckey Barnes,34,5,PM
1/30/2017,[email],659,10,669,1.49%,26,149,17.45%,Buckey Barnes,46,6,PM
3/19/2017,[email],1035,18,1053,1.71%,90,140,64.29%,Don De Marco,50,4,MID
10/28/2017,[email],454,13,467,2.78%,37,95,38.95%,Joey Jordison,64,5,PM
12/1/2017,[email],403,20,423,4.73%,68,142,47.89%,Buckey Barnes,31,6,PM
8/10/2017,[email],440,14,454,3.08%,20,111,18.02%,Buckey Barnes,28,2,PM
9/25/2017,[email],1177,19,1196,1.59%,31,142,21.83%,Buckey Barnes,55,4,MID
8/27/2017,[email],1052,16,1068,1.50%,71,145,48.97%,Joey Jordison,48,2,AM
3/13/2017,[email],475,15,490,3.06%,27,103,26.21%,Buckey Barnes,23,3,PM
9/30/2017,[email],1076,18,1094,1.65%,93,116,80.17%,Buckey Barnes,39,8,AM
4/23/2017,[email],464,19,483,3.93%,70,102,68.63%,Buckey Barnes,42,10,AM
11/18/2017,[email],358,25,383,6.53%,60,99,60.61%,Don De Marco,38,5,PM
9/2/2017,[email],613,10,623,1.61%,78,100,78.00%,Joey Jordison,61,6,AM
11/21/2017,[email],790,28,818,3.42%,21,145,14.48%,Don De Marco,65,8,PM
12/30/2017,[email],426,23,449,5.12%,30,107,28.04%,Buckey Barnes,37,9,MID
8/3/2017,[email],1131,13,1144,1.14%,72,147,48.98%,Don De Marco,43,4,MID
3/14/2017,[email],572,14,586,2.39%,98,97,101.03%,Joey Jordison,25,3,MID
12/25/2017,[email],1013,24,1037,2.31%,40,108,37.04%,Joey Jordison,31,1,MID
12/9/2017,[email],777,16,793,2.02%,50,120,41.67%,Joey Jordison,31,4,PM
10/5/2017,[email],939,20,959,2.09%,61,102,59.80%,Buckey Barnes,56,9,AM
1/5/2017,[email],746,22,768,2.86%,87,92,94.57%,Buckey Barnes,55,1,PM
7/17/2017,[email],1102,22,1124,1.96%,75,127,59.06%,Buckey Barnes,37,9,PM
8/14/2017,[email],503,29,532,5.45%,66,119,55.46%,Buckey Barnes,26,7,PM
4/14/2017,[email],559,15,574,2.61%,58,103,56.31%,Joey Jordison,60,4,AM
3/16/2017,[email],449,22,471,4.67%,97,103,94.17%,Buckey Barnes,53,8,MID
1/14/2017,[email],1004,13,1017,1.28%,82,143,57.34%,Joey Jordison,24,3,PM
12/8/2017,[email],1028,19,1047,1.81%,34,95,35.79%,Joey Jordison,65,2,MID
9/19/2017,[email],1175,21,1196,1.76%,70,113,61.95%,Don De Marco,44,6,MID
12/22/2017,[email],1017,13,1030,1.26%,51,99,51.52%,Joey Jordison,37,4,PM
3/24/2017,[email],1045,29,1074,2.70%,74,110,67.27%,Buckey Barnes,65,10,AM
5/17/2017,[email],886,57,943,6.04%,60,111,54.05%,Buckey Barnes,65,9,MID
11/6/2017,[email],821,0,821,0.00%,37,109,33.94%,Don De Marco,26,7,PM
7/26/2017,[email],547,3,550,0.55%,21,97,21.65%,Don De Marco,49,4,AM
10/13/2017,[email],631,4,635,0.63%,53,134,39.55%,Don De Marco,33,10,MID
2/7/2017,[email],848,8,856,0.93%,93,111,83.78%,Don De Marco,33,2,AM
11/19/2017,[email],1104,2,1106,0.18%,60,137,43.80%,Joey Jordison,52,3,PM
1/3/2017,[email],460,4,464,0.86%,58,120,48.33%,Joey Jordison,52,2,AM
10/7/2017,[email],823,8,831,0.96%,82,147,55.78%,Buckey Barnes,55,3,AM
12/2/2017,[email],1134,9,1143,0.79%,60,106,56.60%,Don De Marco,42,1,MID
9/14/2017,[email],701,5,706,0.71%,96,134,71.64%,Joey Jordison,49,8,PM
12/26/2017,[email],1143,4,1147,0.35%,94,140,67.14%,Joey Jordison,35,3,AM
10/14/2017,[email],488,9,497,1.81%,35,97,36.08%,Don De Marco,60,8,PM
7/29/2017,[email],587,9,596,1.51%,51,115,44.35%,Joey Jordison,43,9,PM
2/7/2017,[email],498,4,502,0.80%,85,146,58.22%,Don De Marco,33,9,MID
7/3/2017,[email],500,12,512,2.34%,28,102,27.45%,Don De Marco,22,9,PM
5/28/2017,[email],581,11,592,1.86%,26,140,18.57%,Don De Marco,49,5,PM
3/2/2017,[email],562,12,574,2.09%,47,117,40.17%,Don De Marco,22,5,PM
1/18/2017,[email],856,13,869,1.50%,87,125,69.60%,Buckey Barnes,55,10,MID
