Date,Email Address,No Error,Number of Errors,Total,Error Rate,CSAT YES,CSAT Survey Count,CSAT,TeamLead,Age,Tenure,Shift
3/5/2017,[email],1033,11,1044,1.05%,51,142,35.92%,Buckey Barnes,33,10,MID
5/9/2017,[email],577,10,587,1.70%,41,146,28.08%,Don De Marco,52,8,AM
12/16/2017,[email],923,16,939,1.70%,59,92,64.13%,Don De Marco,36,4,PM
1/4/2017,[email],986,6,992,0.60%,47,149,31.54%,Joey Jordison,21,4,MID
5/27/2017,[email],620,8,628,1.27%,94,111,84.68%,Joey Jordison,33,3,MID
3/24/2017,[email],497,5,502,1.00%,89,109,81.65%,Buckey Barnes,43,9,PM
3/25/2017,[email],450,10,460,2.17%,34,114,29.82%,Buckey Barnes,33,3,PM
2/16/2017,[email],336,18,354,5.08%,70,108,64.81%,Don De Marco,38,2,MID
12/28/2017,[email],1086,13,1099,1.18%,36,98,36.73%,Joey Jordison,31,3,MID
1/4/2017,[email],520,20,540,3.70%,83,125,66.40%,Buckey Barnes,44,10,PM
6/9/2017,[email],899,14,913,1.53%,92,145,63.45%,Buckey Barnes,50,3,PM
7/17/2017,[email],820,19,839,2.26%,45,143,31.47%,Buckey Barnes,46,7,AM
3/4/2017,[email],907,16,923,1.73%,92,126,73.02%,Joey Jordison,32,2,MID
6/1/2017,[email],696,15,711,2.11%,44,105,41.90%,Buckey Barnes,64,3,AM
4/26/2017,[email],642,18,660,2.73%,28,105,26.67%,Buckey Barnes,24,10,MID
7/14/2017,[email],468,19,487,3.90%,61,124,49.19%,Buckey Barnes,35,2,PM
5/23/2017,[email],521,25,546,4.58%,21,115,18.26%,Don De Marco,43,2,MID
3/29/2017,[email],832,10,842,1.19%,40,112,35.71%,Joey Jordison,54,2,MID
4/25/2017,[email],796,28,824,3.40%,47,97,48.45%,Don De Marco,46,2,AM
2/26/2017,[email],535,23,558,4.12%,51,101,50.50%,Buckey Barnes,57,7,AM
9/4/2017,[email],357,13,370,3.51%,100,148,67.57%,Don De Marco,48,1,AM
3/22/2017,[email],379,14,393,3.56%,65,105,61.90%,Joey Jordison,29,7,MID
1/29/2017,[email],648,24,672,3.57%,96,113,84.96%,Joey Jordison,46,2,AM
1/2/2017,[email],1140,16,1156,1.38%,89,92,96.74%,Joey Jordison,64,2,AM
11/22/2017,[email],1051,20,1071,1.87%,91,112,81.25%,Buckey Barnes,41,5,AM
7/4/2017,[email],1162,22,1184,1.86%,58,142,40.85%,Buckey Barnes,29,4,MID
8/20/2017,[email],1121,22,1143,1.92%,66,94,70.21%,Buckey Barnes,58,4,PM
5/18/2017,[email],1037,29,1066,2.72%,90,150,60.00%,Buckey Barnes,58,8,AM
8/30/2017,[email],769,15,784,1.91%,98,98,100.00%,Joey Jordison,59,6,PM
11/12/2017,[email],1195,22,1217,1.81%,62,104,59.62%,Buckey Barnes,57,8,PM
3/28/2017,[email],1174,13,1187,1.10%,69,140,49.29%,Joey Jordison,24,1,PM
6/17/2017,[email],860,19,879,2.16%,56,127,44.09%,Joey Jordison,46,10,PM
5/4/2017,[email],886,21,907,2.32%,22,120,18.33%,Don De Marco,56,2,MID
11/5/2017,[email],633,13,646,2.01%,26,129,20.16%,Joey Jordison,55,3,PM
11/6/2017,[email],978,29,1007,2.88%,40,117,34.19%,Buckey Barnes,49,6,PM
7/23/2017,[email],1097,57,1154,4.94%,75,117,64.10%,Buckey Barnes,48,3,PM
11/17/2017,[email],1064,0,1064,0.00%,88,97,90.72%,Don De Marco,49,7,AM
9/15/2017,[email],1145,3,1148,0.26%,46,130,35.38%,Don De Marco,30,2,PM
8/11/2017,[email],419,4,423,0.95%,62,144,43.06%,Don De Marco,21,3,AM
3/18/2017,[email],480,8,488,1.64%,37,110,33.64%,Don De Marco,38,3,MID
3/10/2017,[email],485,2,487,0.41%,29,118,24.58%,Joey Jordison,53,1,MID
7/27/2017,[email],1112,4,1116,0.36%,48,100,48.00%,Joey Jordison,33,8,AM
9/30/2017,[email],1076,8,1084,0.74%,69,133,51.88%,Buckey Barnes,52,10,MID
11/21/2017,[email],574,9,583,1.54%,65,111,58.56%,Don De Marco,52,2,PM
1/29/2017,[email],407,5,412,1.21%,69,113,61.06%,Joey Jordison,46,9,MID
6/2/2017,[email],740,4,744,0.54%,72,91,79.12%,Joey Jordison,25,10,AM
10/11/2017,[email],430,9,439,2.05%,95,133,71.43%,Don De Marco,43,1,AM
8/15/2017,[email],784,9,793,1.13%,54,138,39.13%,Joey Jordison,43,3,MID
8/14/2017,[email],722,4,726,0.55%,28,107,26.17%,Don De Marco,41,8,MID
11/5/2017,[email],988,12,1000,1.20%,95,150,63.33%,Don De Marco,46,4,AM
1/11/2017,[email],647,11,658,1.67%,62,129,48.06%,Don De Marco,29,2,MID
1/12/2017,[email],573,12,585,2.05%,39,110,35.45%,Don De Marco,25,9,MID
6/5/2017,[email],818,13,831,1.56%,32,106,30.19%,Buckey Barnes,38,7,PM
1/2/2017,[email],939,11,950,1.16%,23,149,15.44%,Buckey Barnes,64,7,MID
1/3/2017,[email],302,10,312,3.21%,93,143,65.03%,Don De Marco,50,4,PM
8/24/2017,[email],605,16,621,2.58%,98,105,93.33%,Don De Marco,52,5,MID
2/22/2017,[email],468,6,474,1.27%,71,90,78.89%,Joey Jordison,44,1,AM
3/25/2017,[email],569,8,577,1.39%,50,147,34.01%,Joey Jordison,52,7,AM
4/13/2017,[email],312,5,317,1.58%,53,117,45.30%,Buckey Barnes,31,2,PM
1/1/2017,[email],1003,10,1013,0.99%,71,104,68.27%,Buckey Barnes,62,3,PM
1/15/2017,[email],1090,18,1108,1.62%,73,93,78.49%,Don De Marco,63,7,MID
11/15/2017,[email],612,13,625,2.08%,26,136,19.12%,Joey Jordison,36,1,PM
4/1/2017,[email],961,20,981,2.04%,60,94,63.83%,Buckey Barnes,44,10,MID
12/25/2017,[email],527,14,541,2.59%,44,109,40.37%,Buckey Barnes,44,8,MID
8/7/2017,[email],840,19,859,2.21%,40,107,37.38%,Buckey Barnes,57,4,PM
5/18/2017,[email],795,16,811,1.97%,93,149,62.42%,Joey Jordison,36,9,MID
3/27/2017,[email],615,15,630,2.38%,20,141,14.18%,Buckey Barnes,30,8,MID
2/6/2017,[email],712,18,730,2.47%,62,147,42.18%,Buckey Barnes,39,1,AM
8/30/2017,[email],1069,19,1088,1.75%,90,97,92.78%,Buckey Barnes,31,8,AM
5/13/2017,[email],554,25,579,4.32%,98,112,87.50%,Don De Marco,34,5,MID
3/21/2017,[email],562,10,572,1.75%,60,141,42.55%,Joey Jordison,31,6,AM
10/28/2017,[email],350,28,378,7.41%,88,99,88.89%,Don De Marco,52,10,PM
8/3/2017,[email],1049,23,1072,2.15%,25,107,23.36%,Buckey Barnes,28,4,MID
7/9/2017,[email],638,13,651,2.00%,72,132,54.55%,Don De Marco,25,5,MID
7/19/2017,[email],589,14,603,2.32%,96,135,71.11%,Joey Jordison,49,10,AM
1/8/2017,[email],1106,24,1130,2.12%,86,114,75.44%,Joey Jordison,34,10,MID
10/12/2017,[email],460,16,476,3.36%,85,139,61.15%,Joey Jordison,58,6,AM
5/10/2017,[email],611,20,631,3.17%,96,142,67.61%,Buckey Barnes,32,2,MID
12/22/2017,[email],303,22,325,6.77%,56,102,54.90%,Buckey Barnes,52,6,PM
5/29/2017,[email],364,22,386,5.70%,41,113,36.28%,Buckey Barnes,58,1,AM
11/4/2017,[email],756,29,785,3.69%,74,130,56.92%,Buckey Barnes,60,10,MID
6/23/2017,[email],544,15,559,2.68%,36,127,28.35%,Joey Jordison,30,4,AM
7/7/2017,[email],955,22,977,2.25%,85,141,60.28%,Buckey Barnes,29,8,MID
6/26/2017,[email],867,13,880,1.48%,85,103,82.52%,Joey Jordison,57,8,AM
8/5/2017,[email],844,19,863,2.20%,34,117,29.06%,Joey Jordison,55,1,PM
12/3/2017,[email],991,21,1012,2.08%,60,117,51.28%,Don De Marco,44,2,PM
6/18/2017,[email],1031,13,1044,1.25%,24,123,19.51%,Joey Jordison,53,4,PM
11/11/2017,[email],439,29,468,6.20%,77,123,62.60%,Buckey Barnes,30,7,MID
1/20/2017,[email],612,57,669,8.52%,53,134,39.55%,Buckey Barnes,33,5,PM
3/18/2017,[email],628,0,628,0.00%,63,102,61.76%,Don De Marco,39,6,PM
6/5/2017,[email],548,3,551,0.54%,89,148,60.14%,Don De Marco,58,5,AM
12/16/2017,[email],1146,4,1150,0.35%,77,113,68.14%,Don De Marco,32,1,AM
9/11/2017,[email],932,8,940,0.85%,41,93,44.09%,Don De Marco,56,2,AM
2/25/2017,[email],1088,2,1090,0.18%,57,137,41.61%,Joey Jordison,34,4,PM
11/23/2017,[email],980,4,984,0.41%,32,105,30.48%,Joey Jordison,58,8,AM
1/20/2017,[email],1123,8,1131,0.71%,23,95,24.21%,Buckey Barnes,46,6,AM
2/5/2017,[email],1047,9,1056,0.85%,35,136,25.74%,Don De Marco,49,4,AM
4/8/2017,[email],530,5,535,0.93%,47,124,37.90%,Joey Jordison,29,10,MID
7/4/2017,[email],930,4,934,0.43%,97,104,93.27%,Joey Jordison,63,6,MID
5/20/2017,[email],1185,9,1194,0.75%,69,120,57.50%,Don De Marco,34,3,MID
5/19/2017,[email],515,9,524,1.72%,29,98,29.59%,Joey Jordison,28,9,PM
7/17/2017,[email],1044,4,1048,0.38%,38,150,25.33%,Don De Marco,49,10,MID
1/12/2017,[email],683,12,695,1.73%,80,135,59.26%,Don De Marco,62,9,MID
6/4/2017,[email],324,11,335,3.28%,67,99,67.68%,Don De Marco,24,6,PM
10/8/2017,[email],425,12,437,2.75%,62,120,51.67%,Don De Marco,43,6,PM
7/27/2017,[email],898,13,911,1.43%,45,146,30.82%,Buckey Barnes,50,4,PM
8/4/2017,[email],1024,11,1035,1.06%,96,143,67.13%,Buckey Barnes,62,9,PM
11/27/2017,[email],588,10,598,1.67%,62,105,59.05%,Don De Marco,55,4,MID
11/18/2017,[email],849,16,865,1.85%,54,104,51.92%,Don De Marco,36,3,PM
9/2/2017,[email],708,6,714,0.84%,89,146,60.96%,Joey Jordison,58,1,PM
8/31/2017,[email],649,8,657,1.22%,21,99,21.21%,Joey Jordison,29,4,MID
12/31/2017,[email],1005,5,1010,0.50%,91,131,69.47%,Buckey Barnes,58,5,AM
5/26/2017,[email],1199,10,1209,0.83%,72,138,52.17%,Buckey Barnes,54,6,AM
5/29/2017,[email],342,18,360,5.00%,39,133,29.32%,Don De Marco,57,8,AM
1/17/2017,[email],792,13,805,1.61%,88,92,95.65%,Joey Jordison,47,8,AM
1/29/2017,[email],368,20,388,5.15%,24,109,22.02%,Buckey Barnes,61,1,MID
1/16/2017,[email],1191,14,1205,1.16%,45,122,36.89%,Buckey Barnes,40,2,PM
1/2/2017,[email],780,19,799,2.38%,83,96,86.46%,Buckey Barnes,59,6,PM
11/12/2017,[email],975,16,991,1.61%,99,112,88.39%,Joey Jordison,64,9,AM
2/11/2017,[email],513,15,528,2.84%,71,113,62.83%,Buckey Barnes,41,6,MID
12/29/2017,[email],407,18,425,4.24%,69,114,60.53%,Buckey Barnes,52,6,PM
8/15/2017,[email],895,19,914,2.08%,72,124,58.06%,Buckey Barnes,38,5,MID
7/31/2017,[email],735,25,760,3.29%,61,102,59.80%,Don De Marco,26,3,PM
1/1/2017,[email],515,10,525,1.90%,27,121,22.31%,Joey Jordison,58,3,MID
2/18/2017,[email],404,28,432,6.48%,94,102,92.16%,Don De Marco,42,1,MID
1/11/2017,[email],344,23,367,6.27%,44,145,30.34%,Buckey Barnes,48,3,MID
11/1/2017,[email],655,13,668,1.95%,55,142,38.73%,Don De Marco,63,2,AM
7/6/2017,[email],833,14,847,1.65%,68,94,72.34%,Joey Jordison,31,5,AM
10/8/2017,[email],615,24,639,3.76%,91,145,62.76%,Joey Jordison,32,10,PM
4/13/2017,[email],962,16,978,1.64%,51,141,36.17%,Joey Jordison,24,8,AM
11/20/2017,[email],482,20,502,3.98%,68,120,56.67%,Buckey Barnes,38,6,MID
5/15/2017,[email],1068,22,1090,2.02%,50,117,42.74%,Buckey Barnes,54,4,PM
11/18/2017,[email],1064,22,1086,2.03%,58,147,39.46%,Buckey Barnes,28,6,AM
2/10/2017,[email],539,29,568,5.11%,28,119,23.53%,Buckey Barnes,42,4,PM
5/30/2017,[email],808,15,823,1.82%,55,137,40.15%,Joey Jordison,60,4,PM
10/22/2017,[email],935,22,957,2.30%,50,139,35.97%,Buckey Barnes,40,9,AM
3/17/2017,[email],986,13,999,1.30%,83,147,56.46%,Joey Jordison,46,1,MID
5/27/2017,[email],937,19,956,1.99%,69,91,75.82%,Joey Jordison,53,7,MID
5/2/2017,[email],812,21,833,2.52%,22,130,16.92%,Don De Marco,64,7,AM
6/7/2017,[email],398,13,411,3.16%,24,107,22.43%,Joey Jordison,50,8,AM
11/30/2017,[email],1145,29,1174,2.47%,60,150,40.00%,Buckey Barnes,31,3,PM
10/5/2017,[email],907,57,964,5.91%,63,146,43.15%,Buckey Barnes,23,7,PM
7/14/2017,[email],1017,0,1017,0.00%,28,141,19.86%,Don De Marco,39,4,MID
7/24/2017,[email],1048,3,1051,0.29%,34,120,28.33%,Don De Marco,51,5,AM
1/7/2017,[email],527,4,531,0.75%,82,112,73.21%,Don De Marco,62,4,AM
6/16/2017,[email],941,8,949,0.84%,79,134,58.96%,Don De Marco,59,1,PM
2/13/2017,[email],1101,2,1103,0.18%,33,90,36.67%,Joey Jordison,55,5,PM
4/15/2017,[email],836,4,840,0.48%,36,101,35.64%,Joey Jordison,53,7,PM
2/18/2017,[email],882,8,890,0.90%,93,123,75.61%,Buckey Barnes,49,7,MID
2/27/2017,[email],422,9,431,2.09%,52,94,55.32%,Don De Marco,40,8,PM
4/12/2017,[email],668,5,673,0.74%,91,119,76.47%,Joey Jordison,64,2,AM
5/30/2017,[email],1191,4,1195,0.33%,98,98,100.00%,Joey Jordison,34,3,AM
8/20/2017,[email],672,9,681,1.32%,72,138,52.17%,Don De Marco,37,2,AM
9/28/2017,[email],987,9,996,0.90%,67,122,54.92%,Joey Jordison,59,1,PM
8/10/2017,[email],612,4,616,0.65%,74,148,50.00%,Don De Marco,46,5,AM
1/10/2017,[email],469,12,481,2.49%,46,132,34.85%,Don De Marco,27,4,AM
10/23/2017,[email],414,11,425,2.59%,58,130,44.62%,Don De Marco,36,8,MID
3/7/2017,[email],996,12,1008,1.19%,51,124,41.13%,Don De Marco,47,10,PM
3/17/2017,[email],323,13,336,3.87%,47,138,34.06%,Buckey Barnes,23,4,AM
12/24/2017,[email],826,11,837,1.31%,79,127,62.20%,Buckey Barnes,60,2,PM
2/16/2017,[email],956,10,966,1.04%,77,97,79.38%,Don De Marco,40,7,MID
11/20/2017,[email],592,16,608,2.63%,80,114,70.18%,Don De Marco,56,1,AM
9/29/2017,[email],569,6,575,1.04%,55,121,45.45%,Joey Jordison,41,6,AM
8/31/2017,[email],629,8,637,1.26%,30,145,20.69%,Joey Jordison,22,5,PM
5/3/2017,[email],979,5,984,0.51%,86,112,76.79%,Buckey Barnes,44,2,PM
4/7/2017,[email],706,10,716,1.40%,60,137,43.80%,Buckey Barnes,55,3,PM
3/5/2017,[email],1080,18,1098,1.64%,31,141,21.99%,Don De Marco,40,4,MID
7/30/2017,[email],443,13,456,2.85%,77,103,74.76%,Joey Jordison,39,10,AM
8/22/2017,[email],623,20,643,3.11%,91,111,81.98%,Buckey Barnes,28,2,AM
1/7/2017,[email],478,14,492,2.85%,73,90,81.11%,Buckey Barnes,59,9,AM
10/22/2017,[email],560,19,579,3.28%,37,112,33.04%,Buckey Barnes,28,5,MID
11/22/2017,[email],1138,16,1154,1.39%,95,125,76.00%,Joey Jordison,39,1,AM
12/14/2017,[email],991,15,1006,1.49%,94,121,77.69%,Buckey Barnes,25,2,AM
11/1/2017,[email],1098,18,1116,1.61%,22,130,16.92%,Buckey Barnes,43,10,AM
11/13/2017,[email],970,19,989,1.92%,90,125,72.00%,Buckey Barnes,43,10,AM
11/3/2017,[email],658,25,683,3.66%,84,128,65.63%,Don De Marco,29,8,AM
10/5/2017,[email],375,10,385,2.60%,36,119,30.25%,Joey Jordison,42,1,MID
5/19/2017,[email],1151,28,1179,2.37%,38,127,29.92%,Don De Marco,51,2,PM
11/16/2017,[email],1076,23,1099,2.09%,98,149,65.77%,Buckey Barnes,55,6,MID
1/3/2017,[email],660,13,673,1.93%,97,145,66.90%,Don De Marco,33,7,PM
12/4/2017,[email],1132,14,1146,1.22%,77,128,60.16%,Joey Jordison,48,1,MID
2/14/2017,[email],947,24,971,2.47%,20,129,15.50%,Joey Jordison,62,6,PM
8/16/2017,[email],340,16,356,4.49%,82,106,77.36%,Joey Jordison,61,9,MID
11/13/2017,[email],1001,20,1021,1.96%,58,122,47.54%,Buckey Barnes,35,4,AM
6/9/2017,[email],427,22,449,4.90%,20,129,15.50%,Buckey Barnes,51,9,AM
6/11/2017,[email],525,22,547,4.02%,91,136,66.91%,Buckey Barnes,61,7,AM
9/26/2017,[email],787,29,816,3.55%,79,104,75.96%,Buckey Barnes,61,7,MID
8/27/2017,[email],812,15,827,1.81%,87,114,76.32%,Joey Jordison,58,8,MID
11/27/2017,[email],360,22,382,5.76%,50,126,39.68%,Buckey Barnes,33,1,AM
8/17/2017,[email],397,13,410,3.17%,31,122,25.41%,Joey Jordison,57,8,MID
5/31/2017,[email],394,19,413,4.60%,68,119,57.14%,Joey Jordison,40,1,AM
7/5/2017,[email],738,21,759,2.77%,99,142,69.72%,Don De Marco,37,2,AM
4/29/2017,[email],341,13,354,3.67%,20,103,19.42%,Joey Jordison,60,5,AM
10/18/2017,[email],1156,29,1185,2.45%,41,129,31.78%,Buckey Barnes,29,10,PM
2/27/2017,[email],809,57,866,6.58%,88,98,89.80%,Buckey Barnes,25,7,PM
